0.000000f, 0.000096f, 0.000192f, 0.000288f, 0.000383f, 0.000479f, 0.000575f, 0.000671f, 
0.658240f, 0.658377f, 0.658514f, 0.658652f, 0.658789f, 0.658927f, 0.659064f, 0.659202f, 
0.659339f, 0.659477f, 0.659615f, 0.659752f, 0.659890f, 0.660027f, 0.660165f, 0.660303f, 
0.660440f, 0.660578f, 0.660716f, 0.660854f, 0.660991f, 0.661129f, 0.661267f, 0.661405f, 
0.661542f, 0.661680f, 0.661818f, 0.661956f, 0.662094f, 0.662232f, 0.662370f, 0.662508f, 
0.662646f, 0.662784f, 0.662922f, 0.663060f, 0.663198f, 0.663336f, 0.663474f, 0.663612f, 
0.663750f, 0.663888f, 0.664026f, 0.664164f, 0.664303f, 0.664441f, 0.664579f, 0.664717f, 
0.664855f, 0.664994f, 0.665132f, 0.665270f, 0.665409f, 0.665547f, 0.665685f, 0.665824f, 
0.665962f, 0.666100f, 0.666239f, 0.666377f, 0.666516f, 0.666654f, 0.666793f, 0.666931f, 
0.667070f, 0.667208f, 0.667347f, 0.667485f, 0.667624f, 0.667763f, 0.667901f, 0.668040f, 
0.668179f, 0.668317f, 0.668456f, 0.668595f, 0.668733f, 0.668872f, 0.669011f, 0.669150f, 
0.669289f, 0.669427f, 0.669566f, 0.669705f, 0.669844f, 0.669983f, 0.670122f, 0.670261f, 
0.670400f, 0.670539f, 0.670678f, 0.670817f, 0.670956f, 0.671095f, 0.671234f, 0.671373f, 
0.671512f, 0.671651f, 0.671790f, 0.671929f, 0.672069f, 0.672208f, 0.672347f, 0.672486f, 
0.672625f, 0.672765f, 0.672904f, 0.673043f, 0.673183f, 0.673322f, 0.673461f, 0.673601f, 
0.673740f, 0.673879f, 0.674019f, 0.674158f, 0.674298f, 0.674437f, 0.674577f, 0.674716f, 
0.674856f, 0.674995f, 0.675135f, 0.675274f, 0.675414f, 0.675554f, 0.675693f, 0.675833f, 
0.675973f, 0.676112f, 0.676252f, 0.676392f, 0.676531f, 0.676671f, 0.676811f, 0.676951f, 
0.677091f, 0.677231f, 0.677370f, 0.677510f, 0.677650f, 0.677790f, 0.677930f, 0.678070f, 
0.678210f, 0.678350f, 0.678490f, 0.678630f, 0.678770f, 0.678910f, 0.679050f, 0.679190f, 
0.679330f, 0.679470f, 0.679610f, 0.679751f, 0.679891f, 0.680031f, 0.680171f, 0.680312f, 
0.680452f, 0.680592f, 0.680732f, 0.680873f, 0.681013f, 0.681153f, 0.681294f, 0.681434f, 
0.681574f, 0.681715f, 0.681855f, 0.681996f, 0.682136f, 0.682277f, 0.682417f, 0.682558f, 
0.682698f, 0.682839f, 0.682980f, 0.683120f, 0.683261f, 0.683401f, 0.683542f, 0.683683f, 
0.683823f, 0.683964f, 0.684105f, 0.684246f, 0.684386f, 0.684527f, 0.684668f, 0.684809f, 
0.684950f, 0.685090f, 0.685231f, 0.685372f, 0.685513f, 0.685654f, 0.685795f, 0.685936f, 
0.686077f, 0.686218f, 0.686359f, 0.686500f, 0.686641f, 0.686782f, 0.686923f, 0.687065f, 
0.687206f, 0.687347f, 0.687488f, 0.687629f, 0.687770f, 0.687912f, 0.688053f, 0.688194f, 
0.688335f, 0.688477f, 0.688618f, 0.688759f, 0.688901f, 0.689042f, 0.689184f, 0.689325f, 
0.689466f, 0.689608f, 0.689749f, 0.689891f, 0.690032f, 0.690174f, 0.690315f, 0.690457f, 
0.690599f, 0.690740f, 0.690882f, 0.691024f, 0.691165f, 0.691307f, 0.691449f, 0.691590f, 
0.691732f, 0.691874f, 0.692016f, 0.692157f, 0.692299f, 0.692441f, 0.692583f, 0.692725f, 
0.692867f, 0.693009f, 0.693150f, 0.693292f, 0.693434f, 0.693576f, 0.693718f, 0.693860f, 
0.694002f, 0.694144f, 0.694287f, 0.694429f, 0.694571f, 0.694713f, 0.694855f, 0.694997f, 
0.695139f, 0.695282f, 0.695424f, 0.695566f, 0.695708f, 0.695851f, 0.695993f, 0.696135f, 
0.696278f, 0.696420f, 0.696562f, 0.696705f, 0.696847f, 0.696990f, 0.697132f, 0.697275f, 
0.697417f, 0.697560f, 0.697702f, 0.697845f, 0.697987f, 0.698130f, 0.698272f, 0.698415f, 
0.698558f, 0.698700f, 0.698843f, 0.698986f, 0.699129f, 0.699271f, 0.699414f, 0.699557f, 
0.699700f, 0.699842f, 0.699985f, 0.700128f, 0.700271f, 0.700414f, 0.700557f, 0.700700f, 
0.700843f, 0.700986f, 0.701129f, 0.701272f, 0.701415f, 0.701558f, 0.701701f, 0.701844f, 
0.701987f, 0.702130f, 0.702273f, 0.702417f, 0.702560f, 0.702703f, 0.702846f, 0.702989f, 
0.703133f, 0.703276f, 0.703419f, 0.703563f, 0.703706f, 0.703849f, 0.703993f, 0.704136f, 
0.704279f, 0.704423f, 0.704566f, 0.704710f, 0.704853f, 0.704997f, 0.705140f, 0.705284f, 
0.705428f, 0.705571f, 0.705715f, 0.705858f, 0.706002f, 0.706146f, 0.706289f, 0.706433f, 
0.706577f, 0.706721f, 0.706864f, 0.707008f, 0.707152f, 0.707296f, 0.707440f, 0.707583f, 
0.707727f, 0.707871f, 0.708015f, 0.708159f, 0.708303f, 0.708447f, 0.708591f, 0.708735f, 
0.708879f, 0.709023f, 0.709167f, 0.709311f, 0.709455f, 0.709600f, 0.709744f, 0.709888f, 
0.710032f, 0.710176f, 0.710321f, 0.710465f, 0.710609f, 0.710753f, 0.710898f, 0.711042f, 
0.711186f, 0.711331f, 0.711475f, 0.711620f, 0.711764f, 0.711909f, 0.712053f, 0.712197f, 
0.712342f, 0.712487f, 0.712631f, 0.712776f, 0.712920f, 0.713065f, 0.713210f, 0.713354f, 
0.713499f, 0.713643f, 0.713788f, 0.713933f, 0.714078f, 0.714222f, 0.714367f, 0.714512f, 
0.714657f, 0.714802f, 0.714947f, 0.715092f, 0.715236f, 0.715381f, 0.715526f, 0.715671f, 
0.715816f, 0.715961f, 0.716106f, 0.716251f, 0.716396f, 0.716542f, 0.716687f, 0.716832f, 
0.716977f, 0.717122f, 0.717267f, 0.717412f, 0.717558f, 0.717703f, 0.717848f, 0.717993f, 
0.718139f, 0.718284f, 0.718429f, 0.718575f, 0.718720f, 0.718866f, 0.719011f, 0.719157f, 
0.719302f, 0.719447f, 0.719593f, 0.719738f, 0.719884f, 0.720030f, 0.720175f, 0.720321f, 
0.720466f, 0.720612f, 0.720758f, 0.720903f, 0.721049f, 0.721195f, 0.721341f, 0.721486f, 
0.721632f, 0.721778f, 0.721924f, 0.722070f, 0.722216f, 0.722361f, 0.722507f, 0.722653f, 
0.722799f, 0.722945f, 0.723091f, 0.723237f, 0.723383f, 0.723529f, 0.723675f, 0.723821f, 
0.723968f, 0.724114f, 0.724260f, 0.724406f, 0.724552f, 0.724698f, 0.724845f, 0.724991f, 
0.725137f, 0.725284f, 0.725430f, 0.725576f, 0.725723f, 0.725869f, 0.726015f, 0.726162f, 
0.726308f, 0.726455f, 0.726601f, 0.726748f, 0.726894f, 0.727041f, 0.727187f, 0.727334f, 
0.727480f, 0.727627f, 0.727774f, 0.727920f, 0.728067f, 0.728214f, 0.728360f, 0.728507f, 
0.728654f, 0.728801f, 0.728948f, 0.729094f, 0.729241f, 0.729388f, 0.729535f, 0.729682f, 
0.729829f, 0.729976f, 0.730123f, 0.730270f, 0.730417f, 0.730564f, 0.730711f, 0.730858f, 
0.731005f, 0.731152f, 0.731299f, 0.731446f, 0.731594f, 0.731741f, 0.731888f, 0.732035f, 
0.732183f, 0.732330f, 0.732477f, 0.732624f, 0.732772f, 0.732919f, 0.733067f, 0.733214f, 
0.733361f, 0.733509f, 0.733656f, 0.733804f, 0.733951f, 0.734099f, 0.734246f, 0.734394f, 
0.734542f, 0.734689f, 0.734837f, 0.734984f, 0.735132f, 0.735280f, 0.735428f, 0.735575f, 
0.735723f, 0.735871f, 0.736019f, 0.736166f, 0.736314f, 0.736462f, 0.736610f, 0.736758f, 
0.736906f, 0.737054f, 0.737202f, 0.737350f, 0.737498f, 0.737646f, 0.737794f, 0.737942f, 
0.738090f, 0.738238f, 0.738386f, 0.738534f, 0.738683f, 0.738831f, 0.738979f, 0.739127f, 
0.739276f, 0.739424f, 0.739572f, 0.739720f, 0.739869f, 0.740017f, 0.740166f, 0.740314f, 
0.740462f, 0.740611f, 0.740759f, 0.740908f, 0.741056f, 0.741205f, 0.741353f, 0.741502f, 
0.741651f, 0.741799f, 0.741948f, 0.742096f, 0.742245f, 0.742394f, 0.742543f, 0.742691f, 
0.742840f, 0.742989f, 0.743138f, 0.743286f, 0.743435f, 0.743584f, 0.743733f, 0.743882f, 
0.744031f, 0.744180f, 0.744329f, 0.744478f, 0.744627f, 0.744776f, 0.744925f, 0.745074f, 
0.745223f, 0.745372f, 0.745522f, 0.745671f, 0.745820f, 0.745969f, 0.746118f, 0.746268f, 
0.746417f, 0.746566f, 0.746715f, 0.746865f, 0.747014f, 0.747164f, 0.747313f, 0.747462f, 
0.747612f, 0.747761f, 0.747911f, 0.748060f, 0.748210f, 0.748359f, 0.748509f, 0.748659f, 
0.748808f, 0.748958f, 0.749108f, 0.749257f, 0.749407f, 0.749557f, 0.749706f, 0.749856f, 
0.750006f, 0.750156f, 0.750306f, 0.750455f, 0.750605f, 0.750755f, 0.750905f, 0.751055f, 
0.751205f, 0.751355f, 0.751505f, 0.751655f, 0.751805f, 0.751955f, 0.752105f, 0.752255f, 
0.752406f, 0.752556f, 0.752706f, 0.752856f, 0.753006f, 0.753157f, 0.753307f, 0.753457f, 
0.753608f, 0.753758f, 0.753908f, 0.754059f, 0.754209f, 0.754359f, 0.754510f, 0.754660f, 
0.754811f, 0.754961f, 0.755112f, 0.755262f, 0.755413f, 0.755564f, 0.755714f, 0.755865f, 
0.756015f, 0.756166f, 0.756317f, 0.756468f, 0.756618f, 0.756769f, 0.756920f, 0.757071f, 
0.757222f, 0.757372f, 0.757523f, 0.757674f, 0.757825f, 0.757976f, 0.758127f, 0.758278f, 
0.758429f, 0.758580f, 0.758731f, 0.758882f, 0.759033f, 0.759184f, 0.759336f, 0.759487f, 
0.759638f, 0.759789f, 0.759940f, 0.760092f, 0.760243f, 0.760394f, 0.760545f, 0.760697f, 
0.760848f, 0.761000f, 0.761151f, 0.761302f, 0.761454f, 0.761605f, 0.761757f, 0.761908f, 
0.762060f, 0.762211f, 0.762363f, 0.762515f, 0.762666f, 0.762818f, 0.762970f, 0.763121f, 
0.763273f, 0.763425f, 0.763577f, 0.763728f, 0.763880f, 0.764032f, 0.764184f, 0.764336f, 
0.764488f, 0.764639f, 0.764791f, 0.764943f, 0.765095f, 0.765247f, 0.765399f, 0.765551f, 
0.765703f, 0.765856f, 0.766008f, 0.766160f, 0.766312f, 0.766464f, 0.766616f, 0.766769f, 
0.766921f, 0.767073f, 0.767225f, 0.767378f, 0.767530f, 0.767682f, 0.767835f, 0.767987f, 
0.768140f, 0.768292f, 0.768445f, 0.768597f, 0.768750f, 0.768902f, 0.769055f, 0.769207f, 
0.769360f, 0.769513f, 0.769665f, 0.769818f, 0.769971f, 0.770123f, 0.770276f, 0.770429f, 
0.770582f, 0.770734f, 0.770887f, 0.771040f, 0.771193f, 0.771346f, 0.771499f, 0.771652f, 
0.771805f, 0.771958f, 0.772111f, 0.772264f, 0.772417f, 0.772570f, 0.772723f, 0.772876f, 
0.773029f, 0.773183f, 0.773336f, 0.773489f, 0.773642f, 0.773796f, 0.773949f, 0.774102f, 
0.774255f, 0.774409f, 0.774562f, 0.774716f, 0.774869f, 0.775023f, 0.775176f, 0.775329f, 
0.775483f, 0.775636f, 0.775790f, 0.775944f, 0.776097f, 0.776251f, 0.776405f, 0.776558f, 
0.776712f, 0.776866f, 0.777019f, 0.777173f, 0.777327f, 0.777481f, 0.777635f, 0.777788f, 
0.777942f, 0.778096f, 0.778250f, 0.778404f, 0.778558f, 0.778712f, 0.778866f, 0.779020f, 
0.779174f, 0.779328f, 0.779482f, 0.779637f, 0.779791f, 0.779945f, 0.780099f, 0.780253f, 
0.780408f, 0.780562f, 0.780716f, 0.780871f, 0.781025f, 0.781179f, 0.781334f, 0.781488f, 
0.781642f, 0.781797f, 0.781951f, 0.782106f, 0.782260f, 0.782415f, 0.782570f, 0.782724f, 
0.782879f, 0.783033f, 0.783188f, 0.783343f, 0.783498f, 0.783652f, 0.783807f, 0.783962f, 
0.784117f, 0.784271f, 0.784426f, 0.784581f, 0.784736f, 0.784891f, 0.785046f, 0.785201f, 
0.785356f, 0.785511f, 0.785666f, 0.785821f, 0.785976f, 0.786131f, 0.786286f, 0.786442f, 
0.786597f, 0.786752f, 0.786907f, 0.787062f, 0.787218f, 0.787373f, 0.787528f, 0.787684f, 
0.787839f, 0.787995f, 0.788150f, 0.788305f, 0.788461f, 0.788616f, 0.788772f, 0.788927f, 
0.789083f, 0.789238f, 0.789394f, 0.789550f, 0.789705f, 0.789861f, 0.790017f, 0.790172f, 
0.790328f, 0.790484f, 0.790640f, 0.790796f, 0.790951f, 0.791107f, 0.791263f, 0.791419f, 
0.791575f, 0.791731f, 0.791887f, 0.792043f, 0.792199f, 0.792355f, 0.792511f, 0.792667f, 
0.792823f, 0.792980f, 0.793136f, 0.793292f, 0.793448f, 0.793604f, 0.793761f, 0.793917f, 
0.794073f, 0.794230f, 0.794386f, 0.794542f, 0.794699f, 0.794855f, 0.795012f, 0.795168f, 
0.795325f, 0.795481f, 0.795638f, 0.795794f, 0.795951f, 0.796107f, 0.796264f, 0.796421f, 
0.796578f, 0.796734f, 0.796891f, 0.797048f, 0.797205f, 0.797361f, 0.797518f, 0.797675f, 
0.797832f, 0.797989f, 0.798146f, 0.798303f, 0.798460f, 0.798617f, 0.798774f, 0.798931f, 
0.799088f, 0.799245f, 0.799402f, 0.799559f, 0.799716f, 0.799874f, 0.800031f, 0.800188f, 
0.800345f, 0.800503f, 0.800660f, 0.800817f, 0.800975f, 0.801132f, 0.801290f, 0.801447f, 
0.801605f, 0.801762f, 0.801920f, 0.802077f, 0.802235f, 0.802392f, 0.802550f, 0.802707f, 
0.802865f, 0.803023f, 0.803181f, 0.803338f, 0.803496f, 0.803654f, 0.803812f, 0.803969f, 
0.804127f, 0.804285f, 0.804443f, 0.804601f, 0.804759f, 0.804917f, 0.805075f, 0.805233f, 
0.805391f, 0.805549f, 0.805707f, 0.805865f, 0.806023f, 0.806182f, 0.806340f, 0.806498f, 
0.806656f, 0.806815f, 0.806973f, 0.807131f, 0.807290f, 0.807448f, 0.807606f, 0.807765f, 
0.807923f, 0.808082f, 0.808240f, 0.808399f, 0.808557f, 0.808716f, 0.808874f, 0.809033f, 
0.809192f, 0.809350f, 0.809509f, 0.809668f, 0.809826f, 0.809985f, 0.810144f, 0.810303f, 
0.810462f, 0.810620f, 0.810779f, 0.810938f, 0.811097f, 0.811256f, 0.811415f, 0.811574f, 
0.811733f, 0.811892f, 0.812051f, 0.812210f, 0.812370f, 0.812529f, 0.812688f, 0.812847f, 
0.813006f, 0.813166f, 0.813325f, 0.813484f, 0.813643f, 0.813803f, 0.813962f, 0.814122f, 
0.814281f, 0.814440f, 0.814600f, 0.814759f, 0.814919f, 0.815079f, 0.815238f, 0.815398f, 
0.815557f, 0.815717f, 0.815877f, 0.816036f, 0.816196f, 0.816356f, 0.816516f, 0.816675f, 
0.816835f, 0.816995f, 0.817155f, 0.817315f, 0.817475f, 0.817635f, 0.817795f, 0.817955f, 
0.818115f, 0.818275f, 0.818435f, 0.818595f, 0.818755f, 0.818915f, 0.819076f, 0.819236f, 
0.819396f, 0.819556f, 0.819717f, 0.819877f, 0.820037f, 0.820198f, 0.820358f, 0.820518f, 
0.820679f, 0.820839f, 0.821000f, 0.821160f, 0.821321f, 0.821481f, 0.821642f, 0.821803f, 
0.821963f, 0.822124f, 0.822285f, 0.822445f, 0.822606f, 0.822767f, 0.822928f, 0.823088f, 
0.823249f, 0.823410f, 0.823571f, 0.823732f, 0.823893f, 0.824054f, 0.824215f, 0.824376f, 
0.824537f, 0.824698f, 0.824859f, 0.825020f, 0.825181f, 0.825342f, 0.825504f, 0.825665f, 
0.825826f, 0.825987f, 0.826149f, 0.826310f, 0.826471f, 0.826633f, 0.826794f, 0.826955f, 
0.827117f, 0.827278f, 0.827440f, 0.827601f, 0.827763f, 0.827925f, 0.828086f, 0.828248f, 
0.828409f, 0.828571f, 0.828733f, 0.828895f, 0.829056f, 0.829218f, 0.829380f, 0.829542f, 
0.829704f, 0.829866f, 0.830027f, 0.830189f, 0.830351f, 0.830513f, 0.830675f, 0.830837f, 
0.830999f, 0.831162f, 0.831324f, 0.831486f, 0.831648f, 0.831810f, 0.831972f, 0.832135f, 
0.832297f, 0.832459f, 0.832622f, 0.832784f, 0.832946f, 0.833109f, 0.833271f, 0.833434f, 
0.833596f, 0.833759f, 0.833921f, 0.834084f, 0.834246f, 0.834409f, 0.834571f, 0.834734f, 
0.834897f, 0.835060f, 0.835222f, 0.835385f, 0.835548f, 0.835711f, 0.835874f, 0.836036f, 
0.836199f, 0.836362f, 0.836525f, 0.836688f, 0.836851f, 0.837014f, 0.837177f, 0.837340f, 
0.837503f, 0.837667f, 0.837830f, 0.837993f, 0.838156f, 0.838319f, 0.838483f, 0.838646f, 
0.838809f, 0.838973f, 0.839136f, 0.839299f, 0.839463f, 0.839626f, 0.839790f, 0.839953f, 
0.840117f, 0.840280f, 0.840444f, 0.840607f, 0.840771f, 0.840935f, 0.841098f, 0.841262f, 
0.841426f, 0.841590f, 0.841753f, 0.841917f, 0.842081f, 0.842245f, 0.842409f, 0.842573f, 
0.842737f, 0.842901f, 0.843065f, 0.843229f, 0.843393f, 0.843557f, 0.843721f, 0.843885f, 
0.844049f, 0.844213f, 0.844378f, 0.844542f, 0.844706f, 0.844871f, 0.845035f, 0.845199f, 
0.845364f, 0.845528f, 0.845692f, 0.845857f, 0.846021f, 0.846186f, 0.846350f, 0.846515f, 
0.846680f, 0.846844f, 0.847009f, 0.847173f, 0.847338f, 0.847503f, 0.847668f, 0.847832f, 
0.847997f, 0.848162f, 0.848327f, 0.848492f, 0.848657f, 0.848822f, 0.848987f, 0.849152f, 
0.849317f, 0.849482f, 0.849647f, 0.849812f, 0.849977f, 0.850142f, 0.850307f, 0.850472f, 
0.850638f, 0.850803f, 0.850968f, 0.851134f, 0.851299f, 0.851464f, 0.851630f, 0.851795f, 
0.851961f, 0.852126f, 0.852292f, 0.852457f, 0.852623f, 0.852788f, 0.852954f, 0.853119f, 
0.853285f, 0.853451f, 0.853617f, 0.853782f, 0.853948f, 0.854114f, 0.854280f, 0.854446f, 
0.854611f, 0.854777f, 0.854943f, 0.855109f, 0.855275f, 0.855441f, 0.855607f, 0.855773f, 
0.855939f, 0.856106f, 0.856272f, 0.856438f, 0.856604f, 0.856770f, 0.856937f, 0.857103f, 
0.857269f, 0.857436f, 0.857602f, 0.857768f, 0.857935f, 0.858101f, 0.858268f, 0.858434f, 
0.858601f, 0.858767f, 0.858934f, 0.859101f, 0.859267f, 0.859434f, 0.859601f, 0.859767f, 
0.859934f, 0.860101f, 0.860268f, 0.860434f, 0.860601f, 0.860768f, 0.860935f, 0.861102f, 
0.861269f, 0.861436f, 0.861603f, 0.861770f, 0.861937f, 0.862104f, 0.862272f, 0.862439f, 
0.862606f, 0.862773f, 0.862940f, 0.863108f, 0.863275f, 0.863442f, 0.863610f, 0.863777f, 
0.863945f, 0.864112f, 0.864279f, 0.864447f, 0.864614f, 0.864782f, 0.864950f, 0.865117f, 
0.865285f, 0.865453f, 0.865620f, 0.865788f, 0.865956f, 0.866123f, 0.866291f, 0.866459f, 
0.866627f, 0.866795f, 0.866963f, 0.867131f, 0.867299f, 0.867467f, 0.867635f, 0.867803f, 
0.867971f, 0.868139f, 0.868307f, 0.868475f, 0.868644f, 0.868812f, 0.868980f, 0.869148f, 
0.869317f, 0.869485f, 0.869653f, 0.869822f, 0.869990f, 0.870159f, 0.870327f, 0.870496f, 
0.870664f, 0.870833f, 0.871001f, 0.871170f, 0.871339f, 0.871507f, 0.871676f, 0.871845f, 
0.872014f, 0.872182f, 0.872351f, 0.872520f, 0.872689f, 0.872858f, 0.873027f, 0.873196f, 
0.873365f, 0.873534f, 0.873703f, 0.873872f, 0.874041f, 0.874210f, 0.874379f, 0.874548f, 
0.874718f, 0.874887f, 0.875056f, 0.875225f, 0.875395f, 0.875564f, 0.875733f, 0.875903f, 
0.876072f, 0.876242f, 0.876411f, 0.876581f, 0.876750f, 0.876920f, 0.877090f, 0.877259f, 
0.877429f, 0.877599f, 0.877768f, 0.877938f, 0.878108f, 0.878278f, 0.878447f, 0.878617f, 
0.878787f, 0.878957f, 0.879127f, 0.879297f, 0.879467f, 0.879637f, 0.879807f, 0.879977f, 
0.880147f, 0.880318f, 0.880488f, 0.880658f, 0.880828f, 0.880999f, 0.881169f, 0.881339f, 
0.881510f, 0.881680f, 0.881850f, 0.882021f, 0.882191f, 0.882362f, 0.882532f, 0.882703f, 
0.882873f, 0.883044f, 0.883215f, 0.883385f, 0.883556f, 0.883727f, 0.883898f, 0.884068f, 
0.884239f, 0.884410f, 0.884581f, 0.884752f, 0.884923f, 0.885094f, 0.885265f, 0.885436f, 
0.885607f, 0.885778f, 0.885949f, 0.886120f, 0.886291f, 0.886463f, 0.886634f, 0.886805f, 
0.886976f, 0.887148f, 0.887319f, 0.887490f, 0.887662f, 0.887833f, 0.888005f, 0.888176f, 
0.888348f, 0.888519f, 0.888691f, 0.888862f, 0.889034f, 0.889206f, 0.889377f, 0.889549f, 
0.889721f, 0.889893f, 0.890064f, 0.890236f, 0.890408f, 0.890580f, 0.890752f, 0.890924f, 
0.891096f, 0.891268f, 0.891440f, 0.891612f, 0.891784f, 0.891956f, 0.892128f, 0.892301f, 
0.892473f, 0.892645f, 0.892817f, 0.892990f, 0.893162f, 0.893334f, 0.893507f, 0.893679f, 
0.893852f, 0.894024f, 0.894197f, 0.894369f, 0.894542f, 0.894714f, 0.894887f, 0.895060f, 
0.895232f, 0.895405f, 0.895578f, 0.895751f, 0.895924f, 0.896096f, 0.896269f, 0.896442f, 
0.896615f, 0.896788f, 0.896961f, 0.897134f, 0.897307f, 0.897480f, 0.897653f, 0.897826f, 
0.898000f, 0.898173f, 0.898346f, 0.898519f, 0.898693f, 0.898866f, 0.899039f, 0.899213f, 
0.899386f, 0.899560f, 0.899733f, 0.899907f, 0.900080f, 0.900254f, 0.900427f, 0.900601f, 
0.900774f, 0.900948f, 0.901122f, 0.901296f, 0.901469f, 0.901643f, 0.901817f, 0.901991f, 
0.902165f, 0.902339f, 0.902513f, 0.902687f, 0.902861f, 0.903035f, 0.903209f, 0.903383f, 
0.903557f, 0.903731f, 0.903905f, 0.904080f, 0.904254f, 0.904428f, 0.904602f, 0.904777f, 
0.904951f, 0.905125f, 0.905300f, 0.905474f, 0.905649f, 0.905823f, 0.905998f, 0.906173f, 
0.906347f, 0.906522f, 0.906696f, 0.906871f, 0.907046f, 0.907221f, 0.907395f, 0.907570f, 
0.907745f, 0.907920f, 0.908095f, 0.908270f, 0.908445f, 0.908620f, 0.908795f, 0.908970f, 
0.909145f, 0.909320f, 0.909495f, 0.909671f, 0.909846f, 0.910021f, 0.910196f, 0.910372f, 
0.910547f, 0.910722f, 0.910898f, 0.911073f, 0.911249f, 0.911424f, 0.911600f, 0.911775f, 
0.911951f, 0.912127f, 0.912302f, 0.912478f, 0.912654f, 0.912829f, 0.913005f, 0.913181f, 
0.913357f, 0.913533f, 0.913709f, 0.913885f, 0.914060f, 0.914236f, 0.914412f, 0.914589f, 
0.914765f, 0.914941f, 0.915117f, 0.915293f, 0.915469f, 0.915645f, 0.915822f, 0.915998f, 
0.916174f, 0.916351f, 0.916527f, 0.916704f, 0.916880f, 0.917057f, 0.917233f, 0.917410f, 
0.917586f, 0.917763f, 0.917939f, 0.918116f, 0.918293f, 0.918470f, 0.918646f, 0.918823f, 
0.919000f, 0.919177f, 0.919354f, 0.919531f, 0.919708f, 0.919885f, 0.920062f, 0.920239f, 
0.920416f, 0.920593f, 0.920770f, 0.920947f, 0.921124f, 0.921302f, 0.921479f, 0.921656f, 
0.921833f, 0.922011f, 0.922188f, 0.922366f, 0.922543f, 0.922721f, 0.922898f, 0.923076f, 
0.923253f, 0.923431f, 0.923608f, 0.923786f, 0.923964f, 0.924142f, 0.924319f, 0.924497f, 
0.924675f, 0.924853f, 0.925031f, 0.925209f, 0.925387f, 0.925565f, 0.925743f, 0.925921f, 
0.926099f, 0.926277f, 0.926455f, 0.926633f, 0.926811f, 0.926990f, 0.927168f, 0.927346f, 
0.927525f, 0.927703f, 0.927881f, 0.928060f, 0.928238f, 0.928417f, 0.928595f, 0.928774f, 
0.928952f, 0.929131f, 0.929310f, 0.929488f, 0.929667f, 0.929846f, 0.930025f, 0.930203f, 
0.930382f, 0.930561f, 0.930740f, 0.930919f, 0.931098f, 0.931277f, 0.931456f, 0.931635f, 
0.931814f, 0.931993f, 0.932173f, 0.932352f, 0.932531f, 0.932710f, 0.932890f, 0.933069f, 
0.933248f, 0.933428f, 0.933607f, 0.933787f, 0.933966f, 0.934146f, 0.934325f, 0.934505f, 
0.934684f, 0.934864f, 0.935044f, 0.935223f, 0.935403f, 0.935583f, 0.935763f, 0.935943f, 
0.936122f, 0.936302f, 0.936482f, 0.936662f, 0.936842f, 0.937022f, 0.937202f, 0.937382f, 
0.937563f, 0.937743f, 0.937923f, 0.938103f, 0.938283f, 0.938464f, 0.938644f, 0.938824f, 
0.939005f, 0.939185f, 0.939366f, 0.939546f, 0.939727f, 0.939907f, 0.940088f, 0.940268f, 
0.940449f, 0.940630f, 0.940811f, 0.940991f, 0.941172f, 0.941353f, 0.941534f, 0.941715f, 
0.941895f, 0.942076f, 0.942257f, 0.942438f, 0.942619f, 0.942801f, 0.942982f, 0.943163f, 
0.943344f, 0.943525f, 0.943706f, 0.943888f, 0.944069f, 0.944250f, 0.944432f, 0.944613f, 
0.944795f, 0.944976f, 0.945158f, 0.945339f, 0.945521f, 0.945702f, 0.945884f, 0.946066f, 
0.946247f, 0.946429f, 0.946611f, 0.946793f, 0.946974f, 0.947156f, 0.947338f, 0.947520f, 
0.947702f, 0.947884f, 0.948066f, 0.948248f, 0.948430f, 0.948612f, 0.948795f, 0.948977f, 
0.949159f, 0.949341f, 0.949524f, 0.949706f, 0.949888f, 0.950071f, 0.950253f, 0.950436f, 
0.950618f, 0.950801f, 0.950983f, 0.951166f, 0.951348f, 0.951531f, 0.951714f, 0.951896f, 
0.952079f, 0.952262f, 0.952445f, 0.952628f, 0.952811f, 0.952993f, 0.953176f, 0.953359f, 
0.953542f, 0.953726f, 0.953909f, 0.954092f, 0.954275f, 0.954458f, 0.954641f, 0.954825f, 
0.955008f, 0.955191f, 0.955375f, 0.955558f, 0.955741f, 0.955925f, 0.956108f, 0.956292f, 
0.956475f, 0.956659f, 0.956843f, 0.957026f, 0.957210f, 0.957394f, 0.957578f, 0.957761f, 
0.957945f, 0.958129f, 0.958313f, 0.958497f, 0.958681f, 0.958865f, 0.959049f, 0.959233f, 
0.959417f, 0.959601f, 0.959785f, 0.959970f, 0.960154f, 0.960338f, 0.960522f, 0.960707f, 
0.960891f, 0.961076f, 0.961260f, 0.961445f, 0.961629f, 0.961814f, 0.961998f, 0.962183f, 
0.962367f, 0.962552f, 0.962737f, 0.962922f, 0.963106f, 0.963291f, 0.963476f, 0.963661f, 
0.963846f, 0.964031f, 0.964216f, 0.964401f, 0.964586f, 0.964771f, 0.964956f, 0.965141f, 
0.965326f, 0.965512f, 0.965697f, 0.965882f, 0.966068f, 0.966253f, 0.966438f, 0.966624f, 
0.966809f, 0.966995f, 0.967180f, 0.967366f, 0.967552f, 0.967737f, 0.967923f, 0.968109f, 
